t,x,y,z
0.1,-2.2846063068325395,-5.813702806140509,-10.548121586118663
0.2,-9.165357598654971,-13.864077504248122,-22.689612070936764
0.30000000000000004,0.9123231355314427,-27.419563686870873,-18.269763368450942
0.4,-16.944762770025868,-29.555141991552972,-10.802856174576812
0.5,-6.2873229449749815,-31.503462078447242,-16.815571392109604
0.6,2.37721938755133,-52.19825435260083,-11.386865549883247
0.7,-1.9561275300564374,-59.42638077834246,-23.09082475294319
0.7999999999999999,3.443550131206335,-62.88531025817697,-28.589692802478968
0.8999999999999999,24.91019300680668,-70.44013876368636,-30.98740130780243
0.9999999999999999,49.0485198235707,-90.0754692949733,-31.401596094090582
1.0999999999999999,41.65627607406413,-99.08472798465132,-41.86791865004258
1.2,24.938224069610126,-124.4932545976985,-40.11620560086282
1.3,34.896167103507054,-124.59284159901895,-39.715501175255845
1.4000000000000001,29.459603452654957,-102.57910347910408,-38.25604737201777
1.5000000000000002,33.32783930885919,-121.07359476135052,-45.463401605239504
1.6000000000000003,39.242263923263714,-105.8502329443806,-39.086243795090994
1.7000000000000004,43.1618454530459,-102.74100078025243,-34.02577715679466
1.8000000000000005,49.77478242314808,-97.01067652810956,-37.423671028788064
1.9000000000000006,76.55182296586977,-114.11396812305223,-44.46159382594394
2.0000000000000004,79.90553103553391,-113.90241526926198,-25.4594897505506
2.1000000000000005,95.28382477897811,-113.3839921794324,-42.53629371195434
2.2000000000000006,96.67695652851437,-108.27820690404066,-40.300242343282804
2.3000000000000007,109.01721869401942,-80.97249800249327,-42.4964194978753
2.400000000000001,118.14266985683689,-72.73028842234675,-36.74647667234014
2.500000000000001,122.7185285190975,-77.08926837254867,-40.20343337091518
2.600000000000001,135.8421611187012,-74.28893104363128,-33.609717830233905
2.700000000000001,151.93692615865623,-72.77509530572232,-39.40553201780251
2.800000000000001,151.4392299470388,-73.2780921272804,-35.4408989425735
2.9000000000000012,157.35346416367094,-60.3123622339807,-45.79528442147604
3.0000000000000013,178.8088746485542,-69.92066058083151,-37.98602868024117
3.1000000000000014,174.84671991479058,-51.9359588740201,-44.203168155305114
3.2000000000000015,163.5840361428783,-55.433397823305945,-56.97795778094178
3.3000000000000016,180.78489831711343,-59.24784713707001,-51.11482662398834
3.4000000000000017,186.2296418696359,-68.63366244697593,-47.96588782122827
3.5000000000000018,170.82687641504563,-73.68382366837027,-42.66107072528951
3.600000000000002,166.05459515645936,-85.53816452727963,-52.525621598239
3.700000000000002,174.3917836798115,-69.85012097151494,-57.83187979375388
3.800000000000002,175.86245360454726,-61.77883806995262,-60.88951340928539
3.900000000000002,184.11020283017214,-75.08323900114331,-55.60677517458762
4.000000000000002,177.45208306296496,-62.36924857077267,-58.01988860534206
4.100000000000001,180.640404533235,-58.11146043515345,-69.38407128341834
4.200000000000001,197.78938854312165,-53.888928421958944,-65.83492334055539
4.300000000000001,190.1016657476314,-34.25537473449057,-53.947951251835775
4.4,194.9788874079346,-33.77590913668284,-58.553598355275966
4.5,201.79669483381562,-30.163030592855083,-52.70583563443839
4.6,221.60550199403662,-20.243642878152308,-48.59323926070746
4.699999999999999,224.1288304209422,-16.660389574836714,-54.50609039955795
4.799999999999999,225.24539928575527,-15.856762090899892,-54.02707504388205
4.899999999999999,228.65644413207767,-22.06517583451162,-56.02136017061606
4.999999999999998,247.61875088847168,-26.448019297757764,-48.56017594617351
5.099999999999998,242.43765184382977,-23.660383036523076,-46.022573341068394
5.1999999999999975,232.30316757086518,-23.2362645116956,-46.610113346281366
5.299999999999997,208.43987824150372,-23.08118565964483,-40.75229654381447
5.399999999999997,223.68378955935214,-12.694862676228658,-39.6689792865573
5.4999999999999964,236.26120216397547,-7.326946401041459,-43.47452760848317
5.599999999999996,244.93153640884708,-10.781445600573573,-45.23073700858035
5.699999999999996,235.37835677986936,-24.6415933037891,-58.37949767425058
5.799999999999995,234.0587364999522,-42.15247007267988,-49.589764652480056
5.899999999999995,230.2766766513437,-42.707285155880285,-69.98179857851572
5.999999999999995,219.05429414750867,-56.16440816003495,-78.91395012683513
6.099999999999994,221.95914305056988,-61.400019300748006,-85.65925694760266
6.199999999999994,219.04692359291766,-66.3461453222765,-86.41358414343607
6.299999999999994,228.88493454452367,-56.72801976149321,-98.76316023936899
6.399999999999993,248.10802524071522,-48.71224881300187,-110.17468305255414
6.499999999999993,254.41794605323898,-40.55140870423918,-101.81185871422427
6.5999999999999925,237.55237100633187,-40.39028038865125,-115.58819245056301
6.699999999999992,241.827967762459,-45.619415720962095,-122.67634326468715
6.799999999999992,254.44921168091335,-37.82814154787643,-128.8210230015268
6.8999999999999915,262.2578052999676,-29.746783231939773,-136.00579554541454
6.999999999999991,261.5882747041802,-21.46045442777354,-141.14468899627906
7.099999999999991,265.5023524612782,-26.561794131991245,-135.40319231941712
7.19999999999999,264.7279914776017,-27.482104869629982,-140.78789066898491
7.29999999999999,262.22367870639977,-32.153186387373104,-141.78454100153698
7.39999999999999,271.922139314555,-27.701724437790407,-145.8385655249133
7.499999999999989,286.5037554309605,-23.537712448645273,-145.71055803419029
7.599999999999989,295.27181323987367,-16.188123262734962,-148.26622743829347
7.699999999999989,291.6027789759677,-15.550322273066389,-155.7885013688857
7.799999999999988,299.40246050329233,-5.132000909747003,-150.441629878338
7.899999999999988,307.2456005166389,18.093215746943283,-143.1280369031413
7.999999999999988,303.19965142994283,34.967342346834045,-157.32117176084108
8.099999999999987,293.796281687444,43.35370611173981,-134.08011800872015
8.199999999999987,316.133601416178,45.06979372543079,-149.18576426523296
